ds,yhat,yhat_lower,yhat_upper,actual_sales
2016-07-21,13514.54,2113.84,24380.45,8764.270514313399
2016-07-22,13516.81,2328.33,24331.8,20060.164343679553
2016-07-23,12873.06,1153.86,23815.84,8557.592286340248
2016-07-24,13601.16,2650.67,24568.87,6398.638496851995
2016-07-25,12665.81,1113.01,23934.41,12175.595546940494
2016-07-26,14164.65,3540.04,25207.39,3998.742251405421
2016-07-27,14966.97,3993.25,26227.27,548.6650947247886
2016-07-28,13841.97,2852.73,25059.18,13246.267087356944
2016-07-29,13781.2,2545.5,25517.54,11675.213866626087
2016-07-30,13059.36,2272.25,25062.91,25810.547973829212
2016-07-31,13696.32,2778.08,25781.02,6635.644184501517
2016-08-01,12658.39,557.98,22987.25,10608.65068001796
2016-08-02,14046.38,2586.01,25076.77,11421.187879913121
2016-08-03,14731.81,3477.87,26444.38,14337.374696981475
2016-08-04,13486.69,1783.53,24282.59,15955.159631672463
2016-08-05,13306.22,1658.53,25040.06,4231.90935879109
2016-08-06,12467.99,1188.6,23183.89,9884.721353003057
2016-08-07,12995.38,1303.46,23702.19,10451.123464304954
2016-08-08,11857.25,1635.18,22835.66,14330.926243095293
2016-08-09,13157.91,2638.22,24169.87,5159.279745461293
2016-08-10,13770.92,2749.36,25200.68,13796.099752913844
2016-08-11,12470.27,811.3,23909.26,16275.304239090685
2016-08-12,12253.41,1857.21,23014.97,27524.162257306136
2016-08-13,11398.94,259.19,22759.52,32564.31926964446
2016-08-14,11931.35,-82.46,23223.26,15143.885948986917
2016-08-15,10819.21,-867.02,22054.81,3060.49681114722
2016-08-16,12167.23,1086.56,22602.53,3085.7143951095436
2016-08-17,12847.57,2135.36,24991.5,11989.08351868044
2016-08-18,11632.66,579.46,22835.66,10188.446921013601
2016-08-19,11518.59,1068.83,22873.63,26750.888536978167
2016-08-20,10781.39,-662.43,22337.95,17661.730605546294
2016-08-21,11443.22,-875.07,22713.03,9654.41007458298
2016-08-22,10469.18,164.5,21746.06,1671.5454959986478
2016-08-23,11961.49,1050.53,22818.47,7690.016953335067
2016-08-24,12788.48,1991.31,23786.96,9887.555478529805
2016-08-25,11718.98,814.28,22757.1,9231.08648815255
2016-08-26,11746.29,947.69,22712.64,8189.459937645013
2016-08-27,11142.94,300.98,22783.1,10584.571127526808
2016-08-28,11928.49,700.12,22681.04,14845.175596398625
2016-08-29,11064.85,455.84,21954.81,18846.744104590798
2016-08-30,12652.62,1705.27,22973.34,5856.063119432985
2016-08-31,13557.74,2220.66,24345.74,7461.467107651036
2016-09-01,12547.44,1346.53,23354.1,9546.986381940056
2016-09-02,12614.6,2126.3,23264.65,6177.879415486118
2016-09-03,12031.14,1059.66,22302.36,3791.0172704360625
2016-09-04,12817.08,2117.29,24961.27,15292.203477705774
2016-09-05,11880.7,566.01,23108.71,14727.882521084022
2016-09-06,13485.98,2522.43,24092.36,17822.5961636727
2016-09-07,14338.44,3367.56,25123.34,34680.61685962091
2016-09-08,13260.99,2620.24,24792.88,10093.621588262544
2016-09-09,13249.41,1473.65,24116.18,29344.875629922095
2016-09-10,12577.96,1316.61,23719.63,28671.17116805929
2016-09-11,13269.85,2448.18,23859.9,18621.785220815156
2016-09-12,12289.63,1388.7,22881.51,9152.420634300453
2016-09-13,13743.41,3423.42,26007.55,8602.83575502357
2016-09-14,14500.61,3279.36,25309.93,13376.383921785713
2016-09-15,13332.83,2474.52,23831.12,4367.803827437228
2016-09-16,13238.87,2061.34,24122.52,25397.082724597556
2016-09-17,12494.91,2156.7,24354.98,10248.213676925152
2016-09-18,13126.36,2583.38,24081.64,23610.17034937721
2016-09-19,12098.69,759.89,22878.47,16384.332969028375
2016-09-20,13519.67,2839.62,24262.46,3332.640393094661
2016-09-21,14258.71,2001.45,26138.88,18210.692266426562
2016-09-22,13087.21,1969.79,23343.74,13462.555598789711
2016-09-23,13004.01,1637.35,23829.8,3486.1329365348806
2016-09-24,12284.07,1136.99,23087.23,14773.667212677956
2016-09-25,12951.74,1448.0,23857.96,8194.999570138229
2016-09-26,11970.25,1381.54,22504.25,6023.058369942941
2016-09-27,13445.95,1408.72,24208.6,9450.71367205612
2016-09-28,14245.37,3306.76,25754.83,12733.66613761107
2016-09-29,13137.17,2724.28,24320.82,1243.6651364995491
2016-09-30,13117.99,2344.79,25289.79,2551.579358788722
2016-10-01,12459.83,1442.71,23779.27,24327.134300771722
2016-10-02,13184.75,1578.35,24343.75,4627.835739474279
2016-10-03,12252.94,1190.51,23180.0,13684.850022476945
2016-10-04,13769.17,2717.97,25144.22,6647.053308357807
2016-10-05,14597.43,2974.89,24534.75,24630.70662745665
2016-10-06,13504.53,1738.4,24795.43,12643.983376789689
2016-10-07,13486.39,2694.32,24155.26,2383.9642917932865
2016-10-08,12813.88,1759.11,23551.86,11855.831787890187
2016-10-09,13509.11,2707.81,24676.9,15884.286433078945
2016-10-10,12474.58,1154.79,24085.32,20007.799922781953
2016-10-11,13988.44,3077.22,24591.5,19031.87807897057
2016-10-12,14743.29,2986.25,25449.48,14427.790656585647
2016-10-13,13564.64,2896.52,24053.89,26388.781213165366
2016-10-14,13450.94,2080.96,24518.46,19790.162227268833
2016-10-15,12675.15,2082.05,23591.34,18600.31096360192
2016-10-16,13262.38,1283.57,24931.45,14493.44122013926
2016-10-17,12174.86,1190.46,24359.4,17558.017487582158
2016-10-18,13522.44,1596.83,24594.31,37846.92823973899
2016-10-19,14172.34,2582.9,24981.9,17743.283958991608
2016-10-20,12895.61,2212.23,23738.13,9069.878129578314
2016-10-21,12694.19,1248.14,22902.96,6251.346074706362
2016-10-22,11843.55,864.39,23148.87,50174.41755160229
2016-10-23,12371.66,1949.2,23851.27,7454.914900383711
2016-10-24,11242.46,832.16,23012.44,2933.164335632081
2016-10-25,12568.28,1280.35,24240.76,32132.28493385093
2016-10-26,13217.16,2647.19,24117.53,12599.922326222646
2016-10-27,11960.84,1773.85,23395.55,11266.189976135858
2016-10-28,11802.08,997.11,22863.52,5648.777869149522
2016-10-29,11015.9,-235.41,21961.0,5299.283252407327
2016-10-30,11629.89,1338.66,23652.4,2718.8824446648264
2016-10-31,10606.29,-900.55,21759.84,9924.666766682036
2016-11-01,12056.4,949.07,22961.69,9111.452968576988
2016-11-02,12845.59,1238.63,24252.4,7052.490412408258
2016-11-03,11742.87,811.18,23048.02,3735.5215387484686
2016-11-04,11748.61,728.28,22915.49,17988.63534553207
2016-11-05,11134.44,-517.71,22419.31,1019.926785105388
2016-11-06,11924.97,1018.42,23260.1,11606.888848763072
2016-11-07,11078.5,-646.76,21704.06,4539.222650546697
2016-11-08,12703.59,2042.85,24317.22,18381.171379388095
2016-11-09,13661.7,2623.24,25167.93,8421.429182799458
2016-11-10,12718.37,1451.56,24245.15,8862.271720964138
2016-11-11,12929.93,1283.48,24251.61,6435.409861248276
2016-11-12,12389.53,1458.47,23832.35,15867.409141310407
2016-11-13,13295.13,1482.92,24013.27,9600.630935584035
2016-11-14,12544.01,1122.4,23608.93,10488.466240056889
2016-11-15,14243.81,3587.3,24843.64,2801.050039489678
2016-11-16,15254.33,4491.19,25901.2,20934.090856320727
2016-11-17,14340.23,3009.07,24345.95,11312.490121388473
2016-11-18,14499.66,2775.6,25598.26,8021.862984729133
2016-11-19,14001.18,3154.73,24958.65,16364.091539067515
2016-11-20,14868.36,3499.29,26374.17,5777.5015820447425
2016-11-21,14057.6,1593.16,24989.75,15284.236083617985
2016-11-22,15678.73,4137.33,27163.95,3342.020027093846
2016-11-23,16592.85,5964.78,27749.91,20317.652554715634
2016-11-24,15734.8,4705.93,26595.71,28001.38467150692
2016-11-25,15600.76,3614.73,26004.28,7223.715064083453
2016-11-26,14966.25,3267.58,25712.67,7258.54115327255
2016-11-27,15689.51,4915.6,26880.15,22578.585574079185
2016-11-28,14728.98,3175.31,26295.61,22859.137121215823
2016-11-29,16197.75,5836.92,26548.03,12627.96519403219
2016-11-30,16958.85,6300.5,28345.86,10827.868298235499
2016-12-01,15780.94,4458.14,27386.62,25548.214786817
2016-12-02,15667.64,3969.51,27338.17,4422.787899109573
2016-12-03,14891.26,3426.12,24994.58,9420.162174380452
2016-12-04,15480.3,4758.81,26679.89,16150.160734503072
2016-12-05,14394.05,2963.28,25665.02,12550.729687994264
2016-12-06,15747.37,4235.68,25665.61,6272.644858764169
2016-12-07,16403.55,5750.53,27344.56,27467.679895795627
2016-12-08,15131.59,3831.82,26489.44,16312.222827722218
2016-12-09,14935.84,3759.67,25716.94,41956.696548633736
2016-12-10,14088.36,3600.6,25590.52,6984.617839667332
2016-12-11,14617.78,2678.75,26089.92,20433.510956188013
2016-12-12,13482.52,2925.01,24564.78,13083.241711593342
2016-12-13,14797.61,3081.57,25885.51,18721.88557096199
2016-12-14,15425.2,4042.82,26462.72,9384.42686690901
2016-12-15,14133.4,1862.0,25107.28,6544.292686533541
2016-12-16,13926.37,3218.25,25484.03,6306.875254792889
2016-12-17,13075.18,1352.08,24430.81,15601.032189389203
2016-12-18,13608.13,2172.32,24448.31,12286.023136160522
2016-12-19,12482.55,1832.24,22752.31,7437.69403418817
2016-12-20,13813.65,2161.82,24729.7,13700.770508188412
2016-12-21,14462.66,3254.84,25183.5,2125.4869637547763
2016-12-22,13197.2,1551.66,23816.5,15314.22624849839
2016-12-23,13021.74,1252.01,24077.66,6751.981160025217
2016-12-24,12207.0,1668.4,23715.58,14176.190476039748
2016-12-25,12655.95,1614.87,23192.04,7925.840932630401
2016-12-26,11756.04,395.24,21621.31,20954.052796050975
2016-12-27,13085.9,2267.11,24536.88,4718.418059261499
2016-12-28,13792.45,1683.12,25019.56,23708.420037009404
2016-12-29,12589.84,1363.36,22876.48,17043.27326972217
2016-12-30,12483.19,1472.13,23814.89,19145.859239664784
2016-12-31,11743.02,651.12,22206.41,17766.206158141053
2017-01-01,12329.82,1185.27,24054.29,14163.410026461723
2017-01-02,11393.61,1015.53,22656.68,10488.36499757091
2017-01-03,12880.54,1311.22,23467.47,11598.053461528063
2017-01-04,13683.87,3226.17,25526.63,38389.32738583624
2017-01-05,12582.05,2154.09,23300.12,2658.2272501992175
2017-01-06,12579.9,1159.99,23074.6,26165.040696918673
2017-01-07,11946.63,771.94,23383.62,305.54380753867656
2017-01-08,12710.38,1717.06,23642.0,5565.521880417785
2017-01-09,11825.58,969.88,22447.48,18549.50426380517
2017-01-10,13407.85,1484.49,25450.92,15884.910826613766
2017-01-11,14314.99,2631.91,25699.63,12644.180222336163
2017-01-12,13311.84,1778.33,24734.7,4360.694844860711
2017-01-13,13402.0,2630.31,24574.21,12354.773548694384
2017-01-14,12852.66,2168.42,23597.85,14766.076119165118
2017-01-15,13690.62,2730.06,24672.86,15108.418640505895
2017-01-16,12880.01,2037.53,25075.24,9306.187021773212
2017-01-17,14500.42,3751.88,25985.28,23890.164327986313
2017-01-18,15443.18,4654.63,26627.81,20404.040838682005
2017-01-19,14460.18,3987.82,25109.42,11254.2103789307
2017-01-20,14554.8,2916.18,25779.2,4608.11286662629
2017-01-21,13993.53,2325.67,25380.13,6361.214032164371
2017-01-22,14803.42,3906.12,25557.81,7371.73132970293
2017-01-23,13936.59,2892.63,25196.65,6575.703290065634
2017-01-24,15509.22,4133.98,26386.31,30150.667108814716
2017-01-25,16377.79,5094.55,28124.34,7657.05041808902
2017-01-26,15307.03,4074.34,26110.7,14632.467483535165
2017-01-27,15302.43,3979.46,27395.11,20991.71009069076
2017-01-28,14632.07,3604.92,26349.87,21983.64699198187
2017-01-29,15325.47,4379.46,27373.78,20451.175695513393
2017-01-30,14336.53,3175.15,25251.36,10194.027998345156
2017-01-31,15784.58,4555.76,27374.92,13823.18049607578
2017-02-01,16528.08,4837.22,27238.1,10493.179596618877
2017-02-02,15334.09,4552.23,26707.13,24552.087685090148
2017-02-03,15211.05,4531.5,26159.46,28765.39911836454
2017-02-04,14429.13,3559.34,25935.7,7155.775283889295
2017-02-05,15020.35,3602.54,25803.87,7924.160667669321
2017-02-06,13940.03,3428.16,24598.76,8195.245991046015
2017-02-07,15309.81,4130.47,26705.0,11642.769264373248
2017-02-08,15988.95,5574.39,26909.21,9191.92784865732
2017-02-09,14745.22,4012.5,25553.42,8916.660304654783
2017-02-10,14588.1,3588.46,25610.14,13678.057199692945
2017-02-11,13787.56,2678.51,25036.16,23077.72139590842
2017-02-12,14375.66,3016.05,26356.16,2411.335206389749
2017-02-13,13306.49,2482.96,24334.81,4712.7082143380385
2017-02-14,14701.27,3297.89,25995.09,14442.068777398546
2017-02-15,15417.25,4063.77,26283.53,15876.855992190562
2017-02-16,14220.22,3028.13,25346.12,14898.57536004906
2017-02-17,14118.09,3231.81,24916.26,5880.341973093216
2017-02-18,13378.27,2364.12,25131.51,11505.074493387578
2017-02-19,14030.76,3348.81,25592.64,8214.667775445901
2017-02-20,13027.55,2605.15,24818.12,11321.080690507064
2017-02-21,14485.41,4323.79,26153.58,12742.527560393632
2017-02-22,15261.32,5032.45,26858.65,14693.686474953629
2017-02-23,14117.71,3194.52,25592.42,5957.492470916459
2017-02-24,14060.97,3529.46,24919.21,5142.343109380729
2017-02-25,13356.45,1799.45,24440.01,10196.85696418961
2017-02-26,14033.07,2838.53,25475.8,17188.857498736397
2017-02-27,13040.37,1785.04,25098.89,17968.29099727441
2017-02-28,14497.84,4790.1,25414.34,11122.239509274943
2017-03-01,15259.09,3847.91,26364.15,13743.904381262644
2017-03-02,14087.48,2900.89,24808.06,7627.935331881859
2017-03-03,13990.6,2806.27,25231.29,31857.808643494853
2017-03-04,13234.67,2352.43,24107.12,11298.308546198123
2017-03-05,13850.44,1178.21,25302.17,15343.370843001383
2017-03-06,12788.87,2236.69,24439.55,1612.5951940479888
2017-03-07,14172.31,2961.41,25054.47,10500.218143736816
2017-03-08,14856.3,3514.66,25283.81,9716.205154214247
2017-03-09,13606.61,2595.59,24920.48,8410.444965271194
2017-03-10,13434.05,2159.17,25323.84,18585.055379322148
2017-03-11,12607.27,1552.11,23996.54,1224.2154657506603
2017-03-12,13160.05,2414.8,24175.35,7038.425243310947
2017-03-13,12045.35,1503.57,23147.88,12726.841904805246
2017-03-14,13388.51,2563.4,23648.92,31827.984529418725
2017-03-15,14046.54,2577.25,25371.07,13996.406946035317
2017-03-16,12786.65,1360.13,23282.42,11977.937628040623
2017-03-17,12621.38,1517.37,23808.83,25743.256260461356
2017-03-18,11819.84,-42.21,22472.03,13386.134887024902
2017-03-19,12416.41,496.32,23457.63,44533.263589485614
2017-03-20,11363.3,-33.5,23424.71,17389.177802689122
2017-03-21,12785.78,508.09,23607.69,26157.30021294235
2017-03-22,13539.07,2996.75,24903.05,7115.797092845085
2017-03-23,12388.43,1568.48,23582.37,10019.378509116497
2017-03-24,12344.71,1834.59,24629.89,35211.27830730471
2017-03-25,11674.17,283.63,22807.81,5491.08175556801
2017-03-26,12408.63,1042.01,23235.57,22451.697973175364
2017-03-27,11496.67,341.11,22333.16,12809.37588562154
2017-03-28,13060.94,1263.45,24141.31,11368.56893542015
2017-03-29,13952.77,2640.43,25384.27,19183.360291100154
2017-03-30,12933.84,1795.88,24150.6,13159.664091774483
2017-03-31,13012.26,2020.82,24271.35,12428.520407730695
2017-04-01,12450.96,843.43,24189.21,7033.465355968814
2017-04-02,13279.33,2162.32,24586.25,4480.420754639739
2017-04-03,12443.03,1085.0,23812.09,22681.99086367232
2017-04-04,14063.44,2535.52,25584.97,36084.92819269136
2017-04-05,14989.89,3943.85,26313.85,10922.850417564474
2017-04-06,13982.93,2944.1,25283.37,17374.045928329193
2017-04-07,14050.8,2938.06,25303.64,10884.113356850272
2017-04-08,13456.37,2940.59,24659.52,6002.117679691884
2017-04-09,14230.18,3239.77,24909.52,26654.84028536621
2017-04-10,13318.75,2138.84,24933.2,3562.86142716581
2017-04-11,14846.09,3753.77,26236.56,10663.985214969713
2017-04-12,15663.38,3379.32,27714.4,12997.227585261402
2017-04-13,14533.85,3761.86,25760.33,19895.247038426824
2017-04-14,14469.4,3494.92,25837.57,19821.726979605388
2017-04-15,13736.1,2724.37,25016.28,7738.872970503229
2017-04-16,14368.49,2925.07,25131.49,5372.683784053351
2017-04-17,13316.33,1928.33,24325.37,14470.520290000044
2017-04-18,14708.02,3525.3,25493.07,16865.8177904178
2017-04-19,15397.85,4079.73,26785.54,3824.487853920157
2017-04-20,14152.24,3200.97,25518.52,5802.094622036314
2017-04-21,13986.69,3463.89,24845.35,17336.47233642576
2017-04-22,13169.69,1781.67,24719.58,15076.379863641805
2017-04-23,13738.37,2512.72,24649.9,14471.94132090574
2017-04-24,12643.69,1548.12,23465.85,5057.801775979076
2017-04-25,14015.89,2976.9,25143.67,8206.964920146775
2017-04-26,14709.3,4302.47,26579.73,26452.83837996526
2017-04-27,13490.02,2045.41,24400.77,14666.278270308294
2017-04-28,13373.39,1934.23,24299.27,6483.320498689263
2017-04-29,12626.28,2271.49,23751.02,19486.252354981294
2017-04-30,13284.29,2031.85,24314.61,35291.34115452266
2017-05-01,12295.5,676.02,23124.21,16803.5890657521
2017-05-02,13787.98,1815.18,25302.65,26077.775897614425
2017-05-03,14612.29,3553.66,24721.48,1734.2061208159594
2017-05-04,13530.82,2615.03,25122.93,10141.305238972114
2017-05-05,13555.68,2574.04,24712.77,19269.266031026164
2017-05-06,12949.65,1451.41,24126.03,8618.3814483126
2017-05-07,13744.84,2218.28,24199.7,8008.468168877542
2017-05-08,12885.11,1928.66,23886.31,11654.759870966145
2017-05-09,14495.71,4085.76,25694.82,4152.285507906893
2017-05-10,15423.49,3815.71,25554.66,18884.191381291257
2017-05-11,14427.8,2888.83,24460.91,22965.080241778367
2017-05-12,14518.9,3063.74,24863.7,14102.9834302327
2017-05-13,13957.42,3081.86,25156.35,23950.955101489817
2017-05-14,14774.57,3056.75,26224.9,42921.45134469253
2017-05-15,13913.01,3162.59,23923.87,1476.2847735046867
2017-05-16,15498.64,4360.51,27096.57,2653.4032506300878
2017-05-17,16378.35,6022.97,28092.06,3155.0230740081056
2017-05-18,15312.46,3672.27,25786.88,14855.284361990329
2017-05-19,15313.43,3791.39,27018.63,10130.324921529675
2017-05-20,14643.88,3177.21,25631.09,18433.72144878741
2017-05-21,15338.03,4130.02,26246.81,13987.078804229986
2017-05-22,14341.1,2091.78,25528.43,21869.067469659793
2017-05-23,15783.04,3880.04,27076.36,4981.199600795089
2017-05-24,16513.78,5247.87,28200.83,5789.663176263499
2017-05-25,15297.06,3790.22,26453.71,4625.390524744082
2017-05-26,15149.54,4231.4,26473.89,9711.731760855426
2017-05-27,14337.07,3363.46,25123.06,7525.703076013068
2017-05-28,14897.59,3565.7,26085.63,4290.51813789909
2017-05-29,13740.48,2055.17,24038.85,12444.792241197627
2017-05-30,15114.36,4604.07,27067.72,4451.857195065451
2017-05-31,15755.62,4277.22,26753.3,6907.757125261123
2017-06-01,14468.06,3497.03,25738.77,33239.33365166351
2017-06-02,14270.07,3392.2,26095.49,10768.336612957433
2017-06-03,13427.94,2672.82,25635.99,18995.987081023653
2017-06-04,13980.04,3520.87,25457.7,9142.447069858688
2017-06-05,12873.25,1649.74,23268.23,9598.153954870357
2017-06-06,14240.6,2187.61,25635.9,28976.972024118793
2017-06-07,14931.75,3044.25,25530.2,28492.063196673014
2017-06-08,13709.9,2776.83,25158.53,5887.909804807801
2017-06-09,13591.57,2792.98,25638.87,7127.441167606258
2017-06-10,12840.08,1974.59,23806.88,6743.105697825686
2017-06-11,13491.21,1740.9,23754.38,5117.0070554969125
2017-06-12,12488.25,1337.5,22940.04,14074.328408250476
2017-06-13,13961.77,2953.08,24607.15,24642.0535419939
2017-06-14,14757.76,3867.46,25365.13,6681.848044718547
2017-06-15,13636.2,2803.76,24676.4,5639.9988135938565
2017-06-16,13611.33,2785.85,24187.92,16662.045675151636
2017-06-17,12943.63,2069.86,24111.48,16120.460653370363
2017-06-18,13667.07,1979.15,24853.28,22530.004862368205
2017-06-19,12722.64,1512.84,23767.65,14314.086167266762
2017-06-20,14240.29,2762.22,25862.11,27708.338658141132
2017-06-21,15064.69,3392.5,26277.07,11608.323551896507
2017-06-22,13955.28,3651.5,24555.77,7942.23758657317
2017-06-23,13926.99,2976.22,24376.45,14217.005392258068
2017-06-24,13240.71,2014.86,24535.28,34927.05624802255
2017-06-25,13931.87,2381.23,24936.02,23299.713579869374
2017-06-26,12942.54,1729.17,23626.34,11095.866096877628
2017-06-27,14405.31,3567.74,25450.78,16105.692292828775
2017-06-28,15166.54,3522.64,26856.77,9994.530754079236
2017-06-29,13987.96,2634.73,25000.15,1625.9379915966335
2017-06-30,13887.62,3067.45,25666.86,26692.582038380588
2017-07-01,13128.8,2069.09,24843.96,9592.296444849671
2017-07-02,13749.96,2533.74,24953.49,332.8595791224576
2017-07-03,12695.22,1692.45,24429.34,4700.987638702852
2017-07-04,13973.75,2813.86,24412.97,7417.2250533485685
2017-07-05,14812.91,3180.53,25945.47,14877.021663894266
2017-07-06,13596.63,2830.39,25271.99,15692.325731915602
2017-07-07,13471.32,2619.74,24539.48,10212.416813770455
2017-07-08,12700.95,1627.3,24070.11,10061.22063182557
2017-07-09,13324.82,1430.49,25086.82,20166.781680198234
2017-07-10,12286.6,364.33,23949.42,14799.414389312014
2017-07-11,13722.15,2520.94,24146.15,4044.6494787305114
2017-07-12,14478.02,2942.35,26201.82,9763.568303653175
2017-07-13,13315.96,2153.46,23823.47,11231.601999575072
2017-07-14,13254.67,2119.21,23822.49,23977.90656579549
2017-07-15,12555.74,1986.35,24463.04,25070.52236121589
2017-07-16,13256.43,2693.58,24398.92,942.4400972421709
2017-07-17,12297.28,1053.36,24057.53,6839.229904102836
2017-07-18,13812.16,2590.72,24872.42,16186.847444442314
2017-07-19,14644.29,3401.63,25225.67,13138.39444401893
2017-07-20,13552.5,1992.16,24143.1,6557.939108802126
2017-07-21,13553.38,1610.71,24269.06,11214.94052561643
2017-07-22,12905.83,1875.11,24578.93,15210.770045135516
2017-07-23,13645.33,2883.54,24229.38,36378.54015650079
2017-07-24,12710.14,1627.6,23603.83,7846.531565117473
2017-07-25,14233.45,3192.1,24845.09,4011.269255001282
2017-07-26,15057.08,4381.47,26544.7,4454.6709216223735
2017-07-27,13939.21,3181.41,25604.0,4812.452381800858
2017-07-28,13897.03,2363.35,25559.9,11687.919936515202
2017-07-29,13189.77,1727.68,24845.77,9785.191407313347
2017-07-30,13854.34,2218.75,25320.8,4321.368216753781
2017-07-31,12830.11,2236.82,23597.8,24842.464680136927
2017-08-01,14252.95,2959.64,25457.52,3141.4493288386093
2017-08-02,14966.57,4679.46,26335.99,15823.149586707723
2017-08-03,13731.69,2914.18,24614.32,14340.32736435644
2017-08-04,13568.97,2329.1,24585.79,26814.526420852922
2017-08-05,12740.48,1418.71,23784.78,6819.229699766086
2017-08-06,13286.71,1977.28,24556.48,2647.9560994807475
2017-08-07,12149.73,714.34,22638.94,20439.247647807446
2017-08-08,13469.19,1971.16,25168.2,7376.9596731828715
2017-08-09,14091.21,2313.67,24264.98,28276.91612676877
2017-08-10,12778.95,1815.67,24150.12,9572.294692083738
2017-08-11,12555.87,2033.41,24301.86,12723.246595155066
2017-08-12,11685.65,501.1,22906.77,2821.1165903975266
2017-08-13,12210.53,1167.27,23671.82,4677.078581155907
2017-08-14,11072.98,-39.26,21898.64,19087.60997670108
2017-08-15,12413.72,1364.57,24262.65,501.6809439904184
2017-08-16,13078.17,1751.74,23503.86,25353.674041430117
2017-08-17,11828.55,371.34,23306.13,1389.1612781235303
2017-08-18,11687.58,878.48,23121.42,5088.984748070683
2017-08-19,10916.88,-1025.71,21372.59,16673.423272370106
2017-08-20,11556.85,1007.31,22692.71,11208.797685118307
2017-08-21,10546.83,135.91,21936.22,11337.38252798995
2017-08-22,12025.33,1531.98,22496.23,22553.365365429632
2017-08-23,12834.06,1351.44,24623.09,25610.51381228206
2017-08-24,11731.74,1175.21,22366.4,8212.102770205991
2017-08-25,11738.18,143.86,23091.49,9068.618517276806
2017-08-26,11111.36,-1162.17,22194.46,18220.286171639993
2017-08-27,11888.74,60.74,22890.29,2120.1161521170247
2017-08-28,11006.11,417.23,22432.14,18584.320951935908
2017-08-29,12599.91,877.74,23431.04,25304.324823697985
2017-08-30,13508.88,1967.27,24334.92,6175.875605151794
2017-08-31,12489.54,988.21,23293.57,13591.967720322522
2017-09-01,12560.67,1176.91,23485.51,15786.402930187505
2017-09-02,11978.93,1371.85,23571.67,5345.646493338048
2017-09-03,12781.61,1550.12,24921.32,15498.360752226714
2017-09-04,11849.72,397.25,22753.51,3139.8432853719237
2017-09-05,13483.88,1620.79,24350.02,15917.377022973546
2017-09-06,14360.45,3101.07,26194.31,1522.8318840341453
2017-09-07,13291.58,1886.9,24103.32,18905.52746732954
2017-09-08,13298.52,2613.17,24573.29,14885.15815192549
2017-09-09,12639.96,1733.94,23820.86,10323.200673970583
2017-09-10,13356.16,1559.76,24528.82,23592.529030088255
2017-09-11,12384.75,-45.58,23967.98,15282.576085953115
2017-09-12,13867.03,2992.43,25016.48,5075.239057754372
2017-09-13,14644.79,3855.23,26669.35,5261.655619853177
2017-09-14,13478.61,2053.42,23748.42,19473.070721722557
2017-09-15,13393.04,2404.26,24346.13,5972.805145657514
2017-09-16,12649.1,940.67,23201.23,15739.507307339127
2017-09-17,13289.69,1590.31,24724.65,7237.420669811598
2017-09-18,12253.89,1516.92,23711.79,12059.619359475148
2017-09-19,13685.26,2706.52,24751.09,26639.545196491483
2017-09-20,14426.16,2899.19,25673.9,11257.164498563578
2017-09-21,13237.6,1725.37,24320.91,28275.47549627757
2017-09-22,13144.77,1604.35,23592.68,13141.485515809709
2017-09-23,12408.04,1734.22,24317.72,5390.491142784349
2017-09-24,13069.82,2399.83,24163.66,18506.12780484358
2017-09-25,12067.41,9.38,22635.33,3827.8459283259735
2017-09-26,13543.38,2034.87,24437.25,6121.118569876073
2017-09-27,14337.53,2554.3,25196.9,21874.067507123407
2017-09-28,13208.33,2578.99,24551.27,17758.874829860415
2017-09-29,13178.96,1987.51,23818.04,26379.7039510238
2017-09-30,12506.82,2024.66,24481.5,27433.06737971794
2017-10-01,13231.95,1645.68,23695.56,19742.83998382143
2017-10-02,12288.45,1338.92,23177.4,8361.733942872881
2017-10-03,13817.01,2679.4,24518.73,8109.40460391771
2017-10-04,14654.53,3532.49,25628.34,16941.168056343184
2017-10-05,13557.2,2527.16,24817.8,14039.292263983398
2017-10-06,13546.91,2757.51,25488.07,9933.635352628979
2017-10-07,12879.45,1560.29,23855.15,7466.757619172032
2017-10-08,13594.23,2755.71,25551.11,14715.016518960681
2017-10-09,12566.6,1018.11,23463.21,3910.950651309585
2017-10-10,14111.48,3168.8,23968.2,3731.6278900477128
2017-10-11,14892.29,3544.22,26264.28,11722.247226704685
2017-10-12,13723.86,2654.31,25176.77,10207.048606765067
2017-10-13,13630.12,2457.39,25248.73,6576.063397658492
2017-10-14,12868.46,1489.76,23879.88,20840.990213464203
2017-10-15,13480.98,2173.7,24653.49,38051.333414553956
2017-10-16,12402.95,811.72,24196.27,41308.5466220208
2017-10-17,13779.34,2603.94,25373.86,2642.830459497835
2017-10-18,14449.6,2771.48,25371.74,5248.186968184305
2017-10-19,13173.66,1292.55,25024.38,4955.698721705637
2017-10-20,12979.07,1609.59,24236.41,4014.2918700519845
2017-10-21,12125.98,517.64,24169.14,4994.552840058034
2017-10-22,12659.7,2197.62,23399.62,3273.8318371271034
2017-10-23,11517.63,529.36,22529.05,5391.686903605527
2017-10-24,12847.73,953.6,23735.6,6792.903633362741
2017-10-25,13490.86,2962.7,24159.09,8283.976048958926
2017-10-26,12208.22,769.72,23083.53,8946.145400824604
2017-10-27,12028.85,2064.71,23722.26,20219.99562756938
2017-10-28,11213.12,-268.44,22572.06,4371.793067506479
2017-10-29,11806.61,983.82,23107.19,8153.10041136668
