ds,yhat,yhat_lower,yhat_upper
2023-06-24,2728.4074204072936,4.67080288492032,5486.621337774548
2023-06-25,2504.813082911318,-130.27222087104963,5261.472158307884
2023-06-26,2627.1283611132953,-155.88407868527415,5311.74685654747
2023-06-27,2600.033987621702,-297.33763444843277,5236.177600258624
2023-06-28,2655.1084735309373,-105.4996298731,5693.163915863049
2023-06-29,2520.087324211364,-33.392729592535126,5220.575991383203
2023-06-30,2801.038350601506,-74.83342780593381,5549.917387994623
2023-07-01,2684.3127289310232,-86.24452828919621,5323.416653844925
2023-07-02,2429.77404197448,-430.08836984939717,5019.263969721335
2023-07-03,2521.2197770324287,9.520142705537861,5380.215691737476
2023-07-04,2464.3371350207526,-185.8970265707749,5101.321329296858
2023-07-05,2491.4542881814587,-334.89544264097606,5411.36350597033
2023-07-06,2331.2412070442288,-185.21361170153966,5047.701287191457
2023-07-07,2590.337574431278,-56.958760264382875,5420.749072873542
2023-07-08,2456.1488470711984,-282.73107594029653,5074.597632448188
2023-07-09,2189.1084986299334,-477.2443913569243,4706.687386473512
2023-07-10,2273.398881910013,-505.0987654206419,5082.934250374153
2023-07-11,2215.342109256379,-442.21852121016525,5073.455395278588
2023-07-12,2247.489320466135,-446.3849549933013,5143.890644957713
2023-07-13,2098.773506055722,-668.7553284702315,4715.8307937963245
2023-07-14,2375.6048512695706,-348.47160738934434,4913.47880059942
2023-07-15,2265.5307131949244,-413.59169507274174,4830.656893800105
2023-07-16,2028.553587520339,-702.5442301181143,4771.426505428689
2023-07-17,2148.1768777060206,-517.6125352645738,4890.85685902366
2023-07-18,2130.2587291913433,-648.9403069320838,5013.071627980512
2023-07-19,2206.4687736981878,-483.41021696148607,4857.739914062159
2023-07-20,2104.92318873265,-669.7358528917991,4787.5294380853065
2023-07-21,2430.7776439244235,-144.09623824879367,5409.887638456145
2023-07-23,2183.673751787527,-573.9667201176094,4965.374709963309
2023-07-24,2351.5891752751154,-83.1328050385413,5078.336649067732
2023-07-25,2379.3862991677406,-446.6353329161884,5119.242410051394
2023-07-27,2433.044308474193,-337.99375855500466,5230.553759214447
2023-07-28,2789.9648686959363,83.23600659764273,5773.905874780389
2023-07-29,2754.4349985760673,150.54046956153988,5721.006017480556
2023-07-30,2584.364757815979,-115.91270078293424,5208.693054983642
2023-07-31,2761.1336568986753,194.85043230972622,5471.417343742552
2023-08-01,2789.4011192123635,148.83719339750127,5447.235090593175
2023-08-02,2899.3161331279903,90.21262514983752,5538.721452658232
2023-08-04,3149.731781433713,465.1281248274192,6031.367008083245
2023-08-05,3081.0518611104117,482.12286125597217,5952.514970893425
2023-08-06,2870.506514217227,178.42868506175992,5654.158466874366
2023-08-08,2975.6049844908785,402.30421123987566,5703.324677744309
2023-08-09,3028.2231283128863,309.0356417151785,5610.773211125268
2023-08-10,2886.5114544313933,57.49221026215942,5586.169788988451
2023-08-11,3155.46851506476,444.2092551108835,6010.214033858088
2023-08-12,3023.6774038427093,238.92555644766634,5636.433340259131
2023-08-13,2750.8611373670883,130.37962425586156,5402.613115104747
2023-08-14,2820.21709210893,259.2688400074439,5472.177972771814
2023-08-15,2739.086047214159,30.737993593837004,5364.951398394606
2023-08-16,2739.8171150958506,42.280355859737725,5311.2709412014365
2023-08-17,2552.2461353500553,-43.997577883068885,5570.987661721498
2023-08-18,2782.1714210574446,44.09273458430549,5481.119906569043
2023-08-19,2619.352490205987,-80.04752858503281,5279.018865420458
2023-08-20,2324.1006605176294,-544.4909482380502,4878.817940405319
2023-08-21,2379.917773424224,-554.2527774548438,5300.9383299798
2023-08-22,2294.607911209015,-570.2915518154205,4989.344387334771
2023-08-23,2300.4903169070535,-346.83384494732286,4992.791850812483
2023-08-24,2127.3417718351484,-606.9192294714137,4909.900660859125
2023-08-25,2380.3533506219756,-423.93990953596904,5177.204882679357
2023-08-26,2249.0077824238188,-369.3622769273527,4945.180020019059
2023-08-27,1992.7411425242267,-594.7360605671973,4666.266841290272
2023-08-28,2093.922027339097,-504.47593975656406,4800.544894179138
2023-08-29,2059.441460354436,-376.9258970437365,4719.687314097828
2023-08-30,2120.3077549459977,-478.6886794771374,4912.250979874375
2023-08-31,2005.0843991352288,-605.6693267193077,4697.833003439501
2023-09-01,2317.3561092636583,-587.7846030953531,4863.538083719712
2023-09-02,2245.5091598377717,-531.8641690719945,4967.817514828409
2023-09-03,2047.4839474061114,-625.8149341821721,4781.045894788196
2023-09-04,2204.109337147871,-365.15215412043887,4925.891528151931
2023-09-05,2221.1800650836226,-441.9532855173953,5057.108382909967
2023-09-06,2328.4372219312427,-215.40423541334334,4957.67518319788
2023-09-07,2253.499624775032,-652.491432053137,5007.005653795391
2023-09-08,2598.831529582843,-144.16686718903622,5111.592594090218
2023-09-09,2552.4128942190277,-209.19046392544817,5365.910711138696
2023-09-10,2371.5647471347584,-386.75391917277454,5019.636442464096
2023-09-11,2536.616093620407,-57.00568792097433,5134.5739657945915
2023-09-12,2553.442265478913,-172.34378394251198,5185.627758036701
2023-09-13,2651.801239467671,69.64520319032877,5282.237027320831
2023-09-14,2559.7262533792455,-169.33689498083697,5179.864896976196
2023-09-15,2879.9613139699827,-84.98394443338358,5465.674877406501
2023-09-16,2801.486784017395,387.37281406241647,5509.108375068955
2023-09-17,2582.3830764926593,-59.51757100037512,5595.868911104148
2023-09-18,2703.796652371942,108.18770378264207,5436.283739643414
2023-09-19,2672.9076901715134,-189.11532911844895,5411.41008099014
2023-09-20,2720.5932339340734,-139.07541325087092,5313.920008034138
2023-09-21,2576.255378031414,-13.671256887329001,5236.536056806767
2023-09-22,2843.7028335184605,-66.22209843291975,5435.626582291643
2023-09-23,2713.514544734693,-38.598298276927196,5345.504961066044
2023-09-24,2444.9292400787713,-69.93127227736025,5349.077782197306
2023-09-25,2520.1031302221545,-447.6677531263519,5186.330619182723
2023-09-26,2447.504706516944,-117.259704668004,5106.486735074769
2023-09-27,2458.9077118637556,-245.09209478438316,5037.232604730039
2023-09-28,2284.662924752148,-487.24858879944406,5020.670191017924
2023-09-29,2529.0385773175894,-320.24096197437854,5287.979350074429
2023-09-30,2383.4391652947693,-381.0619800501942,4878.414254221773
2023-10-01,2107.341891661362,-629.4736958502752,4676.198274412383
2023-10-02,2182.8703848396185,-491.27686458445396,4913.001036954047
2023-10-03,2118.643565491901,-547.0572285373951,4627.261579800011
2023-10-05,1995.3796742469408,-681.134217355827,4535.683020717657
2023-10-06,2269.880818190744,-604.1503040858502,5018.64900661663
2023-10-07,2160.636689899105,-678.8987464498719,4934.628854629183
2023-10-08,1926.1913512636893,-811.7506883907241,4582.048659753503
2023-10-09,2047.543703195369,-735.8403953638259,4858.128064362894
2023-10-10,2032.4749745485324,-537.6657804361882,4927.67587226904
2023-10-11,2111.280551550708,-574.8408340020148,4766.104835728541
2023-10-12,2013.006973509174,-810.8846287247147,4745.588501973768
2023-10-13,2339.784956918656,-222.28984363243762,5047.591361206715
2023-10-14,2281.828590246577,-389.0531971969742,4884.875543550639
2023-10-15,2096.5290241372704,-824.0913594633437,4680.1331397229615
2023-10-16,2263.7157203614333,-351.5728886719046,4977.537621751207
2023-10-17,2290.459776576207,-540.2468070013942,4760.6623282362525
2023-10-18,2406.1790981494364,-410.86342099403623,5172.861812697624
2023-10-19,2339.3563771522695,-435.8023325526938,5019.656427685404
2023-10-20,2691.3614417066797,46.94100245128042,5497.485263510931
2023-10-21,2652.3286208220266,3.4563934896762154,5547.80454967905
2023-10-22,2479.3124202002186,-98.08828186185298,5332.486878498537
2023-10-23,2651.871816898578,5.918439126097892,5480.92435234766
2023-10-24,2677.182561689015,1.649924118046826,5140.140364256238
2023-10-25,2784.9127492122607,386.68586014648065,5566.334021140406
2023-10-27,3036.010443284799,442.3021961822612,5927.984374414002
2023-10-28,2972.0554835426838,193.81001249248934,5638.262412475322
2023-10-29,2769.7645056717693,81.7688611218902,5463.556402891638
2023-10-30,2909.1063121269094,166.19631674652004,5757.11616919918
2023-10-31,2898.5560933161023,35.23261158240618,5693.60795855108
2023-11-01,2968.3274029719646,50.885352937698165,5724.145461267118
2023-11-02,2848.457475824844,234.09057790091632,5396.356616240966
2023-11-03,3140.8755681087114,585.0382507530053,5845.75777453446
2023-11-04,3038.227028571198,303.24593744106676,5573.734455109831
2023-11-05,2798.7560866049016,166.84281159774577,5476.100557353662
2023-11-06,2902.848663621083,156.5911756433226,5528.919453836684
2023-11-07,2860.070235019856,-76.53192356833553,5748.376666632228
2023-11-08,2901.1020553566586,286.1468362692265,5472.874290328226
2023-11-09,2756.7421488307145,170.70982258046433,5481.660928661843
2023-11-10,3028.925149720848,422.04311882680383,5785.7156120380405
2023-11-11,2911.269842817428,26.02507707354684,5522.81297545229
2023-11-12,2662.08162123724,-294.32488892291167,5320.205902002152
2023-11-13,2761.5329184429884,-80.75167392789454,5363.327948408765
2023-11-14,2719.6063113887976,-196.29762231021365,5330.618502501832
2023-11-15,2766.749804554932,-30.186940915309332,5485.794549184742
2023-11-16,2633.808027837402,-32.76494232760999,5338.069548568186
2023-11-17,2922.007524382807,339.340274971221,5555.635414631024
2023-11-18,2825.240847212222,-10.320669080541078,5321.230610582963
2023-11-19,2601.200683629196,-48.31849346269086,5435.470524663474
2023-11-20,2729.2086338285076,-63.91217416937734,5458.4881660288465
2023-11-21,2719.072878962134,61.34390847286823,5392.831548250015
2023-11-22,2800.4703643450716,43.869732138813525,5628.000506626183
2023-11-23,2703.81452885756,-138.89933900138678,5419.036278497503
2023-11-24,3029.2108605528438,286.0920009310078,5768.703208620672
2023-11-27,2949.3257045096366,222.20250998523326,5629.202268128659
2023-11-28,2974.6684640195526,145.192690593046,5522.161487153713
2023-11-29,3089.300695423103,444.78774645029415,5859.4943691013605
2023-11-30,3023.208287926352,309.18285740620644,5779.4129746961125
2023-12-01,3375.4438387745777,551.5756165397247,6149.923854481619
2023-12-02,3339.8873931226326,690.4845296744312,6215.118952035693
2023-12-03,3172.6443616654196,753.1208917049241,5822.033476280822
2023-12-04,3351.1687349080958,587.3592712340738,5837.43137236509
2023-12-06,3502.31895141038,761.6272769001862,6207.665162869498
2023-12-07,3433.22751474911,617.6075031649902,6192.465116722157
2023-12-08,3776.088191859695,1098.0137085032566,6430.341191484175
2023-12-09,3725.291122744424,1197.781561250297,6490.06863365446
2023-12-11,3687.533347605106,1035.9289482271167,6556.504813045092
2023-12-12,3687.7190647820003,900.0974196622496,6281.348751992706
2023-12-13,3765.123198751731,1006.9532316305024,6336.924512992447
2023-12-14,3650.7791320243387,820.8439425623133,6734.095004235111
2023-12-15,3942.8564359766924,1268.375741614315,6618.192770918802
2023-12-16,3837.116297332396,1152.1881140168628,6789.650736769238
2023-12-17,3589.778781276557,851.8093888651432,6203.360508205867
2023-12-18,3677.882837763579,1070.4564519568105,6265.262696242143
2023-12-19,3612.829631473171,995.9569211464676,6348.095282744926
2023-12-21,3441.2707254714055,801.3059325391993,6089.099123773245
2023-12-22,3664.4481257809316,1061.304031940129,6421.958778231641
2023-12-23,3490.956872480714,694.5909112934091,6135.460275530787
2023-12-24,3177.4301247016365,361.87163640835286,5788.566648054638
2023-12-25,3200.929537539314,647.9697758563472,6069.110541828531
2023-12-26,3074.5982282663786,310.2540780914164,5737.804018348882
2023-12-27,3027.6262508226023,381.5342036765501,5853.3732898253165
2023-12-28,2793.062419915078,224.341353189263,5289.267380707121
2023-12-29,2968.5192102968344,403.3271751393871,5706.170831263161
2023-12-30,2754.1791395969285,194.6284088329689,5301.2304086686245
2023-12-31,2406.8318549027445,-308.961916038839,5275.061601629802
2024-01-01,2403.208648327673,-231.49314022209904,5174.0267262674
2024-01-02,2257.7466840306975,-480.3134973071574,4947.737080859164
2024-01-03,2199.5335213663107,-414.8524301210161,4980.117589414769
2024-01-04,1962.2832714506644,-667.4490265317613,4708.934120679064
2024-01-05,2142.594542859333,-368.40415428257575,4948.335180642554
2024-01-06,1942.0103922623891,-545.5761195794651,4646.701478100563
2024-01-07,1616.6511866824326,-1198.9082301939136,4294.67336103128
2024-01-08,1642.049916869432,-882.2130649521197,4559.665622515255
2024-01-09,1533.042954928698,-1064.7233453965537,4224.307613957606
2024-01-10,1517.710208824605,-1042.295521493897,4297.497941652092
2024-01-11,1329.5331790650807,-1583.8390134660576,4060.629499036539
2024-01-12,1563.224130334562,-1393.4042989379507,4323.678048075886
2024-01-13,1420.8579915443916,-1123.629032263786,4057.844486725112
2024-01-14,1157.1191409447185,-1668.103871642146,3599.496295005885
2024-01-15,1245.6549779129118,-1437.275029313151,3838.398908701764
2024-01-16,1201.1095296320873,-1576.4319687692498,3774.786033832724
2024-01-17,1250.0739669273187,-1422.3288175066004,4094.561782335424
2024-01-18,1125.439278485321,-1625.2915666364934,3818.428786601504
2024-01-19,1419.8069842993475,-1504.9193329353348,4274.292388866004
2024-01-20,1335.7005578214198,-1364.6755158862236,4000.1105626699177
2024-01-21,1126.4306805144622,-1344.541675617258,3626.349550513435
2024-01-22,1263.9683784137026,-1324.1681646726474,3893.3324256532237
2024-01-23,1263.1194070862753,-1571.2464852676055,4040.779757526973
2024-01-24,1349.4796277097612,-1453.858561439414,3972.6357912331955
2024-01-25,1255.9734022257724,-1326.2713777029185,3886.454973750771
2024-01-26,1573.8336812610348,-1114.544163035405,4140.061508538814
2024-01-27,1506.798712925318,-1120.4444106386632,4387.243836913698
2024-01-28,1307.835644471723,-1233.8890763233182,3818.4272785359485
2024-01-29,1448.1807967830316,-1355.7657302271466,4137.801187739989
2024-01-30,1443.887310202529,-1054.1637976678176,4195.269220141947
2024-01-31,1520.5755873796609,-1182.093929672697,4251.955817771224
2024-02-01,1412.324908557494,-1425.3141825504197,4185.923511581091
2024-02-02,1709.8316378960342,-819.4441200380694,4627.719011513664
2024-02-03,1619.4414974460467,-970.8090202352163,4290.380755201786
2024-02-04,1394.4067551172986,-1262.4545545406663,4151.84202053945
2024-02-05,1505.8961780019008,-1195.908882011004,4334.831059846448
2024-02-06,1472.0068302344755,-1305.772238619932,4158.431154805905
2024-02-07,1518.8676154169248,-887.414056482612,4225.071438592041
2024-02-08,1382.119661886022,-1251.2665825756008,4003.010630498709
2024-02-09,1652.1136848927529,-937.7865732272411,4211.048022676076
2024-02-10,1537.8000119057785,-1260.317966006737,4152.868890955373
2024-02-11,1292.6671584527899,-1541.3155817637567,3790.671809460148
2024-02-12,1387.5361388363763,-1383.2774774216412,4053.518593620003
2024-02-13,1342.10885367737,-1560.2375823312848,4016.175877228005
2024-02-14,1382.435467231814,-1209.0049459299573,4067.953616578671
2024-02-15,1244.9981886272067,-1531.4590302905106,4028.5498215122134
2024-02-16,1518.965971537232,-1181.623432635499,4458.528952035858
2024-02-17,1414.9635939096897,-1248.6736197645778,4127.091801245654
2024-02-18,1185.7155232199036,-1744.66142778815,3822.154807834062
2024-02-19,1300.650485531807,-1548.751877162149,3944.9719073502097
2024-02-20,1280.0136832191645,-1522.022781241257,3710.0827349466667
2024-02-21,1348.7258834907702,-1233.229252637909,4125.997311969319
2024-02-22,1243.0983786960003,-1511.2427244604175,3919.4315514483283
2024-02-23,1550.1719783570347,-1168.4949495017524,4508.781209401361
2024-02-24,1481.3905488774028,-1223.9623336413777,4117.60283646016
2024-02-25,1287.9733369736532,-1474.0220347939405,4071.3806032238213
2024-02-26,1437.35009425354,-1312.9017010026541,4159.594695942526
2024-02-27,1449.8539863169478,-1276.0995582909457,4270.693015896722
2024-02-28,1548.9853399190008,-1253.4387289318672,4169.967867347346
2024-02-29,1470.7664386174843,-1320.0852900951456,4179.727412124133
2024-03-01,1800.1689066308859,-729.2159549649937,4292.347477665033
2024-03-02,1749.6911055777432,-910.8933123064885,4310.3454378942015
2024-03-03,1569.453590307872,-1199.594872584675,4340.559586226065
2024-03-04,1725.4548468770631,-1290.5802322319435,4320.783926636888
2024-03-05,1738.8305662393964,-1091.5941444883556,4405.776140614538
2024-03-06,1832.5036902978309,-953.7418633798609,4448.509838605361
2024-03-07,1743.1571133310517,-882.2712717738323,4537.247556030079
2024-03-08,2054.7245212945363,-491.7025875277917,4581.482266291368
2024-03-09,1981.84435068593,-549.599426543064,4920.433400994017
2024-03-10,1774.6494400204442,-996.6757310632674,4693.223235616855
2024-03-11,1898.7814377412099,-1048.2453988913019,4634.076183055122
2024-03-12,1877.2836461482177,-838.5999132629406,4574.15490795043
2024-03-13,1933.50644146258,-763.5717345653331,4598.870415235577
2024-03-14,1805.7247315370764,-865.384731163086,4654.397061678043
2024-03-15,2077.595257745511,-683.5384511287587,4721.16997145263
2024-03-16,1966.6178511712199,-877.1668337998042,4511.354436149723
2024-03-17,1723.4316297381363,-961.253071462471,4346.276326509017
2024-03-18,1813.6608609274374,-974.0828689088651,4535.975857014098
2024-03-19,1762.3950764952817,-1038.427820394526,4340.288039340263
2024-03-20,1793.3497538577117,-1013.4530612803345,4601.244986043732
2024-03-21,1646.1805110373127,-1141.5899346825768,4150.620375309007
2024-03-22,1903.8253743203502,-1019.6977117467572,4535.761722560431
2024-03-23,1786.0919379208333,-754.4906256714046,4363.036406291718
2024-03-24,1543.3586400725524,-1151.2921026380784,4176.219262020896
2024-03-25,1640.3121865952423,-1124.680802162583,4427.265542275748
2024-03-26,1603.1135388600144,-982.7246393694624,4342.706547320661
2024-03-27,1654.741462195958,-842.4857870210874,4440.470105095489
2024-03-28,1535.065272934618,-1322.3312003320218,4310.775094992479
2024-03-29,1825.102217676083,-841.1937956133354,4439.664534057221
2024-03-30,1745.7617287327964,-1085.3635813948526,4261.427928682645
2024-03-31,1545.9831883476456,-1188.7301589054882,4192.0458866769995
2024-04-01,1688.3957018613514,-1063.8117472130707,4599.366359364438
2024-04-02,1699.19930494906,-1130.3445530389151,4390.678079262337
2024-04-03,1799.718497537946,-831.04410048927,4374.520590724288
2024-04-04,1729.2577079801085,-983.5818015132913,4518.4039910486335
2024-04-05,2066.2943483613967,-587.6961427051655,4928.694122778893
2024-04-06,2032.396578856941,-698.8774606042202,4637.461614954049
2024-04-07,1874.8093828837225,-527.331765036116,4538.40535503139
2024-04-08,2054.0436068372915,-600.6587608883472,4838.166959529754
2024-04-09,2096.474214598812,-876.541545440713,4844.969163684752
2024-04-10,2222.100500092314,-480.6045319156979,5049.219940715486
2024-04-11,2170.1759194584815,-639.2041814244615,4743.172236226687
2024-04-12,2517.3236595952785,-310.07815712177376,5155.644735878
2024-04-14,2324.5585683482004,-638.0164021155013,5232.720144660595
2024-04-16,2512.5660948478867,-302.36008983070496,5128.299564491418
2024-04-17,2610.218298429828,-185.7768839235091,5377.0669188734
2024-04-18,2524.0286042575626,-304.9691258375399,5097.068706922722
2024-04-19,2829.982800211777,351.13782458469836,5529.466580642562
2024-04-20,2753.8200221993243,-45.11419784569524,5519.284167347474
2024-04-21,2542.442842447899,46.640733504909505,5147.291613080916
2024-04-22,2655.2875263789856,-87.28924749299738,5246.449694954472
2024-04-24,2663.9110807339885,-121.63798066447589,5361.296151054755
2024-04-25,2522.371953056657,-171.8367206865881,5237.865577422987
2024-04-26,2773.4038878688443,66.3474431043104,5288.4547100325435
2024-04-27,2645.632105664963,41.17527761886659,5232.0321441639635
2024-04-28,2386.3664681213263,-203.09008450057192,5161.771928496339
2024-04-29,2454.8504851325056,-332.1978119367065,5049.916597545785
2024-04-30,2382.8851532555454,-190.72219257342417,5085.256700038125
2024-05-01,2391.0892098648037,-79.86227596075096,5045.5814480960735
2024-05-02,2222.7407622355418,-354.65864241047484,4964.568341160384
2024-05-03,2452.560649487857,-199.9899059050328,5160.296958041707
2024-05-04,2311.168130254924,-290.6032262551033,5034.361091515147
2024-05-05,2045.304436838513,-666.3209788212226,4626.9138317262405
2024-05-06,2112.9875004352184,-565.2483269054482,4928.292088506362
2024-05-07,2046.8352991281358,-596.5068040873139,4793.693286894488
2024-05-08,2066.5216361413886,-652.5933175195655,4561.716687584792
2024-05-09,1915.3875660330327,-655.0854523609729,4556.979284176832
2024-05-10,2166.1493071271084,-480.0244651097879,4854.942784982206
2024-05-11,2050.5183148144697,-462.9684371865505,5065.4957477590415
2024-05-12,1813.866184009095,-941.0923661735649,4543.941026287952
2024-05-13,1912.3039451660668,-952.6081126146363,4519.13910825778
2024-05-14,1878.7200831260536,-1044.8660433015998,4631.328557357313
2024-05-15,1931.4429357739946,-664.5141501462168,4699.898146581229
2024-05-16,1813.6286944636047,-1006.3816518535557,4357.919244629029
2024-05-17,2095.896196747972,-553.1590541448078,4967.0851458198595
2024-05-18,2011.1092683199581,-959.5500976865153,4631.377515775317
2024-05-19,1803.4765382174871,-991.5883871897586,4490.502360974421
2024-05-20,1927.544802781079,-774.1188985741347,4587.55726076698
2024-05-21,1916.9375114092286,-853.0415934421187,4726.74627601085
2024-05-22,1989.2063501303082,-627.7042020046476,4544.194478082457
2024-05-23,1887.9757079344524,-904.0889753905907,4531.116675616613
2024-05-24,2182.4821994666513,-618.7285854610843,4878.862297686613
2024-05-25,2107.4957674282296,-547.3910239316128,4759.11913226002
2024-05-26,1906.8302616232027,-939.6817027565822,4605.13435498555
2024-05-27,2034.2268101478523,-687.597887578501,4829.325838342448
2024-05-28,2024.7695187253141,-670.1725954620125,4739.308751624334
2024-05-29,2095.904481757286,-470.8525042612959,4781.633241422257
2024-05-30,1992.3210907131552,-705.6187134207147,4722.595180019233
2024-06-01,2203.156077021411,-501.7701823805086,4977.65620067547
2024-06-02,1998.3559267795201,-732.4662690198757,4685.553052823178
2024-06-03,2121.078590380229,-386.8897014963338,4820.817166287229
2024-06-04,2107.909300280966,-731.1937700288208,5059.073541555157
2024-06-06,2071.2280233314855,-837.3328578711619,4587.345012287946
2024-06-07,2360.4508081488884,-383.1450332530758,4975.361016116285
2024-06-08,2282.7596074301555,-279.85170897177295,5034.395633425664
2024-06-09,2081.2721200247715,-584.3305669556831,4616.720711072377
2024-06-10,2207.9084260234495,-492.93477948777297,4906.651789209198
2024-06-11,2200.17655828058,-555.5209314493372,4938.211665243327
2024-06-12,2274.551109508153,-523.3274841286359,5010.355669033996
2024-06-13,2176.8614021137955,-556.050904173039,4863.279020053922
2024-06-14,2472.534934049488,-430.5139394649333,5150.598654084868
2024-06-15,2401.940036267201,-476.02686141195335,4931.905938602648
2024-06-16,2207.1491919587656,-366.2178036729103,4874.1442947721025
2024-06-17,2338.5272229599514,-335.19974774207196,5071.1606044940545
2024-06-18,2334.226500702451,-384.85735913127746,4992.933954957093
2024-06-20,2311.199435467986,-400.356451619208,5015.633864539407
2024-06-23,2320.4632125172543,-332.5092356095412,5088.380824222349
2024-06-25,2417.283786894589,-308.746726321373,4999.396974836429
2024-06-26,2473.0248856697244,106.83649463936601,5173.535612660055
2024-06-27,2352.305752837739,-449.3942220071696,5084.562066203711
2024-06-28,2617.8954260972764,48.26565053508091,5241.10375468083
2024-06-29,2514.039023559612,-227.17651474828585,5170.701930447076
2024-06-30,2282.0618375834597,-427.98181249644483,4912.635412134481
2024-07-01,2370.756860566571,-568.6588612043583,5066.799477222932
2024-07-02,2321.2529792034798,-524.4547684863311,4896.213572643728
2024-07-04,2202.1544053414077,-496.61491702440867,4982.011797388517
2024-07-05,2443.059354059754,-431.8303338659411,4992.744152261818
2024-07-06,2318.478239099067,-430.0535932150126,5433.825465591367
2024-07-07,2069.8584157693654,-402.76557062736396,4830.213622299051
2024-07-08,2145.545527342833,-458.15727072298483,4998.138145662289
2024-07-09,2088.3222039268176,-595.165834069234,5076.806318049859
2024-07-11,1970.332538406494,-578.8964314934701,4843.926321330782
2024-07-12,2219.8103823301585,-558.4087895568473,4963.821489730461
2024-07-13,2110.607162783105,-603.4447644208357,4822.672211949624
2024-07-14,1883.467532887613,-974.204302198206,4509.778109793295
2024-07-15,1985.379012559768,-768.9075571278479,4849.462838292078
2024-07-16,1959.8043546646827,-549.1840817226691,4644.864980225482
2024-07-17,2020.9688803090785,-571.7787146476725,4869.534255981237
2024-07-18,1918.0128062187964,-1030.5739508250497,4535.208574585281
2024-07-19,2209.7593225286682,-546.8401070135787,4929.871910357158
2024-07-20,2145.770769324813,-450.5805281561478,5060.724513072482
2024-07-21,1965.2032753750552,-960.1046839333462,4679.13336966702
2024-07-22,2112.8988144532973,-497.3054480515263,4710.122782661377
2024-07-23,2132.334749550256,-771.2928978646329,5016.242687594662
2024-07-25,2172.939445684548,-622.3026078882313,4903.228331596639
2024-07-26,2499.236605266542,-288.0985886163011,5050.036119317464
2024-07-27,2465.4600797201883,-363.6294427630959,5468.630865992622
2024-07-28,2309.35289209978,-519.7856665640575,4908.192775029156
2024-07-29,2473.9708475952584,-179.83846879738374,5218.749391933168
2024-07-30,2503.3432476294024,-335.3382091835218,5253.171146990178
2024-08-01,2540.5279230965357,-271.9468251683517,5286.560219333074
2024-08-02,2852.4778682350498,220.4397097890816,5599.203874234205
2024-08-03,2797.448544175666,110.84523530829024,5336.439756022881
2024-08-04,2612.9487684950022,115.38500314041846,5394.460789256517
2024-08-05,2741.480177699446,-18.046100377166287,5433.443585062166
2024-08-06,2728.878392354624,-123.69689830410691,5620.0313136805
2024-08-07,2787.179390415483,178.46154647681112,5570.953973397615
2024-08-08,2667.0562496285056,-58.639764226027026,5326.316580733848
2024-08-09,2923.319271282712,157.15476101874393,5545.530720127472
2024-08-10,2811.4083170410186,175.2200551908871,5655.170741568521
2024-08-11,2569.500731849064,-343.25425928518416,5226.763522537684
2024-08-12,2640.294557042024,-29.324584028127397,5386.621197392913
2024-08-13,2572.0099925514633,-162.89856597819954,5634.516721460218
2024-08-14,2577.4082208472933,71.05683757963482,5237.0707486313495
2024-08-15,2408.952204635891,-281.8215502855194,5070.75917325885
2024-08-16,2621.1842166496763,-194.19732279382646,5351.783845025142
2024-08-17,2472.335318359873,-261.29230484261143,5092.9420243664845
2024-08-18,2200.828592833368,-441.1550703079072,4925.867942943117
2024-08-19,2248.9433654256163,-451.78461051115096,4818.064291931611
2024-08-20,2166.4914482556574,-408.7190474415069,4770.176060717102
2024-08-21,2166.0074664065028,-619.815441309006,5037.690746933317
2024-08-22,2000.6568440209514,-814.4138510525627,4832.67561464681
2024-08-23,2223.5173620475207,-442.47121416629994,5000.25617860539
2024-08-24,2094.3352051938405,-637.7718601610227,4727.8901352669545
2024-08-25,1850.454977758872,-960.4531226307226,4570.330047241445
2024-08-26,1932.397640693884,-746.2840726132044,4759.627152511227
2024-08-27,1890.244640492662,-791.2851798631261,4564.237624741331
2024-08-28,1935.0323817496635,-723.58139244826,4876.624596573234
2024-08-29,1819.4387498845947,-764.8250870298774,4455.284050547277
2024-08-30,2093.9979471120414,-588.7377699347437,4917.5458618045795
2024-08-31,2019.0295147575232,-557.4217509445573,4713.985515998041
2024-09-01,1830.0180272392097,-873.9132208042715,4659.391205054787
2024-09-02,1965.123553680012,-632.7185132484705,4787.949386485424
2024-09-03,1974.2879259561273,-874.7018705014804,4832.115882305702
2024-09-04,2066.842712764889,-761.7908953198906,4780.904635617669
2024-09-05,1994.978517284391,-488.3527661510621,4827.863458280859
2024-09-06,2306.892129428216,-208.91773734639466,5035.7612253931675
2024-09-07,2263.882413236422,-449.98539597792484,4992.129011680068
2024-09-08,2100.168605303124,-565.5500620275216,4894.181025272524
2024-09-09,2252.317576087295,-582.0790133524065,4818.710685685378
2024-09-10,2271.052291516256,-627.46952988271,5043.939521366794
2024-09-11,2365.0496586679988,-444.63685353468696,4987.0911397092605
2024-09-12,2287.165911622915,-307.90673404835064,4990.88729170453
2024-09-13,2584.487037758738,48.95849922469971,5388.541095739555
2024-09-14,2520.560888524323,-202.0055771648018,5295.811353714865
2024-09-15,2329.622631760452,-73.3322846206429,5059.384866337705
2024-09-16,2447.907357202598,-238.71136639694188,5140.333634105751
2024-09-17,2428.1300673382984,-229.47522741694056,5215.299549117942
2024-09-18,2479.4442891567455,-115.20096640235934,4914.753624009939
